2026-07-28T03:54:23Z Pilot: starting conversion of 50 files (dry_run=True)
2026-07-28T03:54:24Z Pilot complete: ok=0, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T03:54:30Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T03:54:32Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:01:22Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:01:24Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:01:47Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:01:49Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:06:34Z Pilot: starting conversion of 5 files (dry_run=True)
2026-07-28T04:06:35Z Pilot complete: ok=0, skip=1, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:06:45Z Pilot: starting conversion of 50 files (dry_run=False)
2026-07-28T04:06:47Z Pilot complete: ok=47, skip=3, fail=0. Notes: /home/leedt/echo-system/knowledge/web-archives/taiwanjustice-net/tier2/PILOT_NOTES.md
2026-07-28T04:07:59Z Batch: 10 total files, 10 remaining (skipping 0 done)
2026-07-28T04:07:59Z Batch complete: 10 processed. Stats: {'ok': 9, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 1, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:11:26Z Batch: 41223 total files, 41213 remaining (skipping 10 done)
2026-07-28T04:11:39Z Batch progress: 500/41213 done, stats={'ok': 346, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 164, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:15:54Z Batch progress: 10500/41213 done, stats={'ok': 7078, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 3432, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:16:04Z Batch progress: 11000/41213 done, stats={'ok': 7399, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 3611, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:16:16Z Batch progress: 11500/41213 done, stats={'ok': 7788, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 3722, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:16:27Z Batch progress: 12000/41213 done, stats={'ok': 8101, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 3909, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:16:36Z Batch progress: 12500/41213 done, stats={'ok': 8348, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4162, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:16:49Z Batch progress: 13000/41213 done, stats={'ok': 8683, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4327, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:17:03Z Batch progress: 13500/41213 done, stats={'ok': 9022, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4488, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:17:15Z Batch progress: 14000/41213 done, stats={'ok': 9408, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4602, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:17:27Z Batch progress: 14500/41213 done, stats={'ok': 9730, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4780, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:17:38Z Batch progress: 15000/41213 done, stats={'ok': 10065, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 4945, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:17:49Z Batch progress: 15500/41213 done, stats={'ok': 10411, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5099, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:02Z Batch progress: 16000/41213 done, stats={'ok': 10732, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5278, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:13Z Batch progress: 16500/41213 done, stats={'ok': 11095, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5415, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:24Z Batch progress: 17000/41213 done, stats={'ok': 11464, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5546, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:35Z Batch progress: 17500/41213 done, stats={'ok': 11812, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5698, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:47Z Batch progress: 18000/41213 done, stats={'ok': 12148, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5862, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:18:57Z Batch progress: 18500/41213 done, stats={'ok': 12525, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 5985, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:19:09Z Batch progress: 19000/41213 done, stats={'ok': 12839, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6171, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:19:19Z Batch progress: 19500/41213 done, stats={'ok': 13211, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6299, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:19:30Z Batch progress: 20000/41213 done, stats={'ok': 13566, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6444, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:19:41Z Batch progress: 20500/41213 done, stats={'ok': 13915, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6595, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:19:52Z Batch progress: 21000/41213 done, stats={'ok': 14227, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6783, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:20:04Z Batch progress: 21500/41213 done, stats={'ok': 14597, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 6913, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:20:16Z Batch progress: 22000/41213 done, stats={'ok': 14899, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7111, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:20:28Z Batch progress: 22500/41213 done, stats={'ok': 15205, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7305, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:20:39Z Batch progress: 23000/41213 done, stats={'ok': 15573, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7437, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:20:50Z Batch progress: 23500/41213 done, stats={'ok': 15904, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7606, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:01Z Batch progress: 24000/41213 done, stats={'ok': 16268, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7742, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:13Z Batch progress: 24500/41213 done, stats={'ok': 16645, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 7865, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:24Z Batch progress: 25000/41213 done, stats={'ok': 16973, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8037, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:35Z Batch progress: 25500/41213 done, stats={'ok': 17288, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8222, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:46Z Batch progress: 26000/41213 done, stats={'ok': 17598, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8412, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:21:58Z Batch progress: 26500/41213 done, stats={'ok': 17952, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8558, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:22:09Z Batch progress: 27000/41213 done, stats={'ok': 18304, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8706, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:22:22Z Batch progress: 27500/41213 done, stats={'ok': 18704, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8806, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:22:33Z Batch progress: 28000/41213 done, stats={'ok': 19120, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 8890, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:22:43Z Batch progress: 28500/41213 done, stats={'ok': 19463, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9047, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:22:55Z Batch progress: 29000/41213 done, stats={'ok': 19872, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9138, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:23:06Z Batch progress: 29500/41213 done, stats={'ok': 20264, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9246, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:23:17Z Batch progress: 30000/41213 done, stats={'ok': 20711, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9299, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:23:30Z Batch progress: 30500/41213 done, stats={'ok': 21151, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9359, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:23:41Z Batch progress: 31000/41213 done, stats={'ok': 21584, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9426, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:23:51Z Batch progress: 31500/41213 done, stats={'ok': 21993, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9517, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:02Z Batch progress: 32000/41213 done, stats={'ok': 22385, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9625, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:12Z Batch progress: 32500/41213 done, stats={'ok': 22776, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9734, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:23Z Batch progress: 33000/41213 done, stats={'ok': 23173, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9837, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:35Z Batch progress: 33500/41213 done, stats={'ok': 23565, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 9945, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:45Z Batch progress: 34000/41213 done, stats={'ok': 23961, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10049, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:24:55Z Batch progress: 34500/41213 done, stats={'ok': 24356, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10154, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:25:06Z Batch progress: 35000/41213 done, stats={'ok': 24640, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10370, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:25:16Z Batch progress: 35500/41213 done, stats={'ok': 25008, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10502, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:25:26Z Batch progress: 36000/41213 done, stats={'ok': 25322, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10688, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:25:39Z Batch progress: 36500/41213 done, stats={'ok': 25668, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 10842, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:25:50Z Batch progress: 37000/41213 done, stats={'ok': 25972, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11038, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:01Z Batch progress: 37500/41213 done, stats={'ok': 26253, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11257, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:12Z Batch progress: 38000/41213 done, stats={'ok': 26646, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11364, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:24Z Batch progress: 38500/41213 done, stats={'ok': 27046, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11464, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:37Z Batch progress: 39000/41213 done, stats={'ok': 27355, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11655, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:48Z Batch progress: 39500/41213 done, stats={'ok': 27706, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11804, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:26:59Z Batch progress: 40000/41213 done, stats={'ok': 28050, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 11960, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:27:10Z Batch progress: 40500/41213 done, stats={'ok': 28358, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 12152, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:27:21Z Batch progress: 41000/41213 done, stats={'ok': 28689, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 12321, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:27:25Z Batch complete: 41213 processed. Stats: {'ok': 28821, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 12402, 'skip_infra': 0, 'fail': 0}
2026-07-28T04:30:01Z Batch: 41506 total files, 283 remaining (skipping 41223 done)
2026-07-28T04:30:08Z Batch complete: 283 processed. Stats: {'ok': 29102, 'skip_parking': 0, 'skip_junk': 0, 'skip_tiny': 12404, 'skip_infra': 0, 'fail': 0}
